Id,Title,RuleSet,Category,Severity,Reasoning
IDE0053,Use expression body for lambdas,.NET Style,,Warning,
IDE0054,Use compound assignment,.NET Style,,Warning,
IDE0055,Fix formatting,.NET Style,,Warning,
IDE0056,Use index operator,.NET Style,,Warning,
IDE0057,Use range operator,.NET Style,,Warning,
IDE0058,Remove unused expression value,.NET Style,,Disabled,
IDE0059,Remove unnecessary value assignment,.NET Style,,Warning,
IDE0060,Remove unused parameter,.NET Style,,Warning,
IDE0061,Use expression body for local functions,.NET Style,,Warning,
IDE0062,Make local function static,.NET Style,,Warning,
IDE0063,Use simple using statement,.NET Style,,Warning,
IDE0064,Make struct fields writable,.NET Style,,Warning,
IDE0065,using directive placement,.NET Style,,Warning,
IDE0066,Use switch expression,.NET Style,,Warning,
IDE0070,Use <xref:System.HashCode.Combine%2A?displayProperty=fullName>,.NET Style,,Warning,
IDE0071,Simplify interpolation,.NET Style,,Warning,
IDE0072,Add missing cases to switch expression,.NET Style,,Warning,
IDE0073,Use file header,.NET Style,,Disabled,
IDE0074,Use coalesce compound assignment,.NET Style,,Warning,
IDE0075,Simplify conditional expression,.NET Style,,Warning,
IDE0076,Remove invalid global SuppressMessageAttribute,.NET Style,,Warning,
IDE0077,Avoid legacy format target in global SuppressMessageAttribute,.NET Style,,Warning,
IDE0078,Use pattern matching,.NET Style,,Warning,
IDE0079,Remove unnecessary suppression,.NET Style,,Warning,
IDE0080,Remove unnecessary suppression operator,.NET Style,,Warning,
IDE0081,Remove ByVal,.NET Style,,Warning,
IDE0082,Convert typeof to nameof,.NET Style,,Warning,
IDE0083,Use pattern matching (not operator),.NET Style,,Warning,
IDE0084,Use pattern matching (IsNot operator),.NET Style,,Hidden,Visual Basic only
IDE0090,Simplify new expression,.NET Style,,Warning,
IDE0100,Remove unnecessary equality operator,.NET Style,,Warning,
IDE0110,Remove unnecessary discard,.NET Style,,Warning,
IDE0120,Simplify LINQ expression,.NET Style,,Warning,
IDE0121,Simplify LINQ type check and cast,.NET Style,,Warning,
IDE0130,Namespace does not match folder structure,.NET Style,,Warning,
IDE0140,Simplify object creation,.NET Style,,Hidden,Visual Basic only
IDE0150,Prefer null check over type check,.NET Style,,Warning,
IDE0160,Use block-scoped namespace,.NET Style,,Disabled,
IDE0161,Use file-scoped namespace,.NET Style,,Warning,
IDE0170,Simplify property pattern,.NET Style,,Warning,
IDE0180,Use tuple to swap values,.NET Style,,Warning,
IDE0200,Remove unnecessary lambda expression,.NET Style,,Warning,
IDE0210,Convert to top-level statements,.NET Style,,Warning,
IDE0211,Convert to 'Program.Main' style program,.NET Style,,Disabled,
IDE0220,Add explicit cast in foreach loop,.NET Style,,Warning,
IDE0230,Use UTF-8 string literal,.NET Style,,Warning,
IDE0240,Nullable directive is redundant,.NET Style,,Warning,
IDE0241,Nullable directive is unnecessary,.NET Style,,Warning,
IDE0250,Struct can be made 'readonly',.NET Style,,Warning,
IDE0251,Member can be made 'readonly',.NET Style,,Warning,
IDE0260,Use pattern matching,.NET Style,,Warning,
IDE0270,Null check can be simplified,.NET Style,,Warning,
IDE0280,Use nameof,.NET Style,,Warning,
IDE0290,Use primary constructor,.NET Style,,Warning,
IDE0300,Use collection expression for array,.NET Style,,Warning,
IDE0301,Use collection expression for empty,.NET Style,,Warning,
IDE0302,Use collection expression for stackalloc,.NET Style,,Warning,
IDE0303,Use collection expression for Create(),.NET Style,,Warning,
IDE0304,Use collection expression for builder,.NET Style,,Warning,
IDE0305,Use collection expression for fluent,.NET Style,,Warning,
IDE0306,Use collection expression for new,.NET Style,,Warning,
IDE0320,Make anonymous function static,.NET Style,,Warning,
IDE0330,Prefer 'System.Threading.Lock',.NET Style,,Warning,
IDE0340,Use unbound generic type,.NET Style,,Warning,
IDE0350,Use implicitly typed lambda,.NET Style,,Warning,
IDE1005,Use conditional delegate call,.NET Style,,Warning,
IDE1006,Naming styles,.NET Style,,Warning,
IDE2000,Avoid multiple blank lines,.NET Style,,Warning,
IDE2001,Embedded statements must be on their own line,.NET Style,,Warning,
IDE2002,Consecutive braces must not have blank line between them,.NET Style,,Warning,
IDE2003,Blank line required between block and subsequent statement,.NET Style,,Warning,
IDE2004,Blank line not allowed after constructor initializer colon,.NET Style,,Warning,
IDE2005,Blank line not allowed after conditional expression token,.NET Style,,Warning,
IDE2006,Blank line not allowed after arrow expression clause token,.NET Style,,Warning,
IDE3000,Implement with Copilot,.NET Style,,Hidden,
SX1101,"A call to an instance member of the local class or a base class is prefixed with 'this.', within a C# code file.",StyleCop,Alternative,Warning,
SX1309,A field name does not begin with an underscore.,StyleCop,Alternative,Warning,
SX1309S,A static field name does not begin with an underscore.,StyleCop,Alternative,Disabled,
SA1600,A C# code element is missing a documentation header.,StyleCop,Documentation,Warning,
SA1601,A C# partial element is missing a documentation header.,StyleCop,Documentation,Warning,
SA1602,An item within a C# enumeration is missing an Xml documentation header.,StyleCop,Documentation,Warning,
SA1603,The Xml within a C# element's document header is badly formed.,StyleCop,Documentation,Disabled,
SA1604,The Xml header documentation for a C# element is missing a <summary> tag.,StyleCop,Documentation,Warning,
SA1605,The <summary> or <content> tag within the documentation header for a C# code element is missing or empty.,StyleCop,Documentation,Warning,
SA1606,The <summary> tag within the documentation header for a C# code element is empty.,StyleCop,Documentation,Warning,
SA1607,The <summary> or <content> tag within the documentation header for a C# code element is empty.,StyleCop,Documentation,Warning,
SA1608,The <summary> tag within an element's Xml header documentation contains the default text generated by Visual Studio during the creation of the element.,StyleCop,Documentation,Warning,
SA1609,The Xml header documentation for a C# property does not contain a <value> tag.,StyleCop,Documentation,Disabled,
SA1610,The Xml header documentation for a C# property contains an empty <value> tag.,StyleCop,Documentation,Warning,
SA1611,"A C# method, constructor, delegate or indexer element is missing documentation for one or more of its parameters.",StyleCop,Documentation,Warning,
SA1612,"The documentation describing the parameters to a C# method, constructor, delegate or indexer element does not match the actual parameters on the element.",StyleCop,Documentation,Warning,
SA1613,A <param> tag within a C# element's documentation header is missing a name attribute containing the name of the parameter.,StyleCop,Documentation,Warning,
SA1614,A <param> tag within a C# element's documentation header is empty.,StyleCop,Documentation,Warning,
SA1615,A C# element is missing documentation for its return value.,StyleCop,Documentation,Warning,
SA1616,The <returns> tag within a C# element's documentation header is empty.,StyleCop,Documentation,Warning,
SA1617,"A C# code element does not contain a return value, or returns void, but the documentation header for the element contains a <returns> tag.",StyleCop,Documentation,Warning,
SA1618,A generic C# element is missing documentation for one or more of its generic type parameters.,StyleCop,Documentation,Warning,
SA1619,"A generic, partial C# element is missing documentation for one or more of its generic type parameters, and the documentation for the element contains a <summary> tag.",StyleCop,Documentation,Warning,
SA1620,The <typeparam> tags within the Xml header documentation for a generic C# element do not match the generic type parameters on the element.,StyleCop,Documentation,Warning,
SA1621,"A <typeparam> tag within the Xml header documentation for a generic C# element is missing a name attribute, or contains an empty name attribute.",StyleCop,Documentation,Warning,
SA1622,A <typeparam> tag within the Xml header documentation for a generic C# element is empty.,StyleCop,Documentation,Warning,
SA1623,The documentation text within a C# property's <summary> tag does not match the accessors within the property.,StyleCop,Documentation,Warning,
SA1624,"The documentation text within a C# property's <summary> tag takes into account all of the accessors within the property, but one of the accessors has limited access.",StyleCop,Documentation,Warning,
SA1625,"The Xml documentation for a C# element contains two or more identical entries, indicating that the documentation has been copied and pasted.",StyleCop,Documentation,Warning,
SA1626,The C# code contains a single-line comment which begins with three forward slashes in a row.,StyleCop,Documentation,Warning,
SA1627,The Xml header documentation for a C# code element contains an empty tag.,StyleCop,Documentation,Warning,
SA1628,A section of the Xml header documentation for a C# element does not begin with a capital letter.,StyleCop,Documentation,Disabled,
SA1629,A section of the Xml header documentation for a C# element does not end with a period (also known as a full stop).,StyleCop,Documentation,Disabled,
SA1630,A section of the Xml header documentation for a C# element does not contain any whitespace between words.,StyleCop,Documentation,Disabled,
SA1631,A section of the Xml header documentation for a C# element does not contain enough alphabetic characters.,StyleCop,Documentation,Disabled,
SA1632,From StyleCop 4.5 this rule is disabled by default.,StyleCop,Documentation,Disabled,
SA1633,A C# code file is missing a standard file header.,StyleCop,Documentation,Disabled,
SA1634,The file header at the top of a C# code file is missing a copyright tag.,StyleCop,Documentation,Warning,
SA1635,The file header at the top of a C# code file is missing copyright text.,StyleCop,Documentation,Warning,
SA1636,The file header at the top of a C# code file does not contain the appropriate copyright text.,StyleCop,Documentation,Warning,
SA1637,The file header at the top of a C# code file is missing the file name.,StyleCop,Documentation,Warning,
SA1638,The file tag within the file header at the top of a C# code file does not contain the name of the file.,StyleCop,Documentation,Warning,
SA1639,The file header at the top of a C# code file does not contain a filled-in summary tag.,StyleCop,Documentation,Disabled,
SA1640,The file header at the top of a C# code file does not contain company name text.,StyleCop,Documentation,Warning,
SA1641,The file header at the top of a C# code file does not contain the appropriate company name text.,StyleCop,Documentation,Warning,
SA1642,The XML documentation header for a C# constructor does not contain the appropriate summary text.,StyleCop,Documentation,Warning,
SA1643,The Xml documentation header for a C# finalizer does not contain the appropriate summary text.,StyleCop,Documentation,Warning,
SA1644,A section within the Xml documentation header for a C# element contains blank lines.,StyleCop,Documentation,Disabled,
SA1645,An included Xml documentation file does not exist.,StyleCop,Documentation,Disabled,
SA1646,An included Xml documentation link contains an invalid path.,StyleCop,Documentation,Disabled,
SA1647,An include tag within an Xml documentation header does not contain valid file and path attribute.,StyleCop,Documentation,Disabled,
SA1648,<inheritdoc> has been used on an element that doesn't inherit from a base class or implement an interface.,StyleCop,Documentation,Warning,
SA1649,The file name of a C# code file does not match the first type declared in the file.,StyleCop,Documentation,Warning,
SA1650,The element documentation for the element contains one or more spelling mistakes or unrecognized words.,StyleCop,Documentation,Disabled,
SA1651,The documentation for the element contains one or more <placeholder> elements.,StyleCop,Documentation,Warning,
SA1652,This rule was moved to SA0001,StyleCop,Documentation,Hidden,"Deprecated rule, merged into SA0001"
SA1500,"The opening or closing brace within a C# statement, element, or expression is not placed on its own line.",StyleCop,Layout,Warning,
SA1501,A C# statement containing opening and closing braces is written completely on a single line.,StyleCop,Layout,Warning,
SA1502,A C# element containing opening and closing braces is written completely on a single line.,StyleCop,Layout,Warning,
SA1503,The opening and closing braces for a C# statement have been omitted.,StyleCop,Layout,Warning,
SA1504,"Within a C# property, indexer or event, at least one of the child accessors is written on a single line, and at least one of the child accessors is written across multiple lines.",StyleCop,Layout,Warning,
SA1505,"An opening brace within a C# element, statement, or expression is followed by a blank line.",StyleCop,Layout,Warning,
SA1506,An element documentation header above a C# element is followed by a blank line.,StyleCop,Layout,Warning,
SA1507,The C# code contains multiple blank lines in a row.,StyleCop,Layout,Warning,
SA1508,"A closing brace within a C# element, statement, or expression is preceded by a blank line.",StyleCop,Layout,Warning,
SA1509,"An opening brace within a C# element, statement, or expression is preceded by a blank line.",StyleCop,Layout,Warning,
SA1510,Chained C# statements are separated by a blank line.,StyleCop,Layout,Warning,
SA1511,The while footer at the bottom of a do-while statement is separated from the statement by a blank line.,StyleCop,Layout,Warning,
SA1512,A single-line comment within C# code is followed by a blank line.,StyleCop,Layout,Warning,
SA1513,"A closing brace within a C# element, statement, or expression is not followed by a blank line.",StyleCop,Layout,Warning,
SA1514,An element documentation header above a C# element is not preceded by a blank line.,StyleCop,Layout,Warning,
SA1515,A single-line comment within C# code is not preceded by a blank line.,StyleCop,Layout,Warning,
SA1516,Adjacent C# elements are not separated by a blank line.,StyleCop,Layout,Warning,
SA1517,The code file has blank lines at the start.,StyleCop,Layout,Warning,
SA1518,The line endings at the end of a file do not match the settings for the project.,StyleCop,Layout,Warning,
SA1519,The opening and closing braces for a multi-line C# statement have been omitted.,StyleCop,Layout,Warning,
SA1520,"The opening and closing braces of a chained if/else if/else construct were included for some clauses, but omitted for others.",StyleCop,Layout,Warning,
SA1119,A C# statement contains parenthesis which are unnecessary and should be removed.,StyleCop,Maintainability,Warning,
SA1400,The access modifier for a C# element has not been explicitly defined.,StyleCop,Maintainability,Warning,
SA1401,A field within a C# class has an access modifier other than private.,StyleCop,Maintainability,Warning,
SA1402,A C# code file contains more than one unique type.,StyleCop,Maintainability,Warning,
SA1403,A C# code file contains more than one namespace.,StyleCop,Maintainability,Warning,
SA1404,A Code Analysis SuppressMessage attribute does not include a justification.,StyleCop,Maintainability,Warning,
SA1405,A call to Debug.Assert in C# code does not include a descriptive message.,StyleCop,Maintainability,Warning,
SA1406,A call to Debug.Fail in C# code does not include a descriptive message.,StyleCop,Maintainability,Warning,
SA1407,A C# statement contains a complex arithmetic expression which omits parenthesis around operators.,StyleCop,Maintainability,Warning,
SA1408,A C# statement contains a complex conditional expression which omits parenthesis around operators.,StyleCop,Maintainability,Warning,
SA1409,A C# file contains code which is unnecessary and can be removed without changing the overall logic of the code.,StyleCop,Maintainability,Disabled,
SA1410,"A call to a C# anonymous method does not contain any method parameters, yet the statement still includes parenthesis.",StyleCop,Maintainability,Warning,
SA1411,"An attribute declaration does not contain any parameters, yet it still includes parenthesis.",StyleCop,Maintainability,Warning,
SA1412,The encoding of the file is not UTF-8 with byte order mark.,StyleCop,Maintainability,Disabled,
SA1413,A multi-line initializer should use a comma on the last item.,StyleCop,Maintainability,Warning,
SA1414,Tuple types appearing in member declarations should have explicitly named tuple elements.,StyleCop,Maintainability,Warning,
SA1300,The name of a C# element does not begin with an upper-case letter.,StyleCop,Naming,Warning,
SA1301,There are currently no situations in which this rule will fire.,StyleCop,Naming,Warning,
SA1302,The name of a C# interface does not begin with the capital letter I.,StyleCop,Naming,Warning,
SA1303,The name of a constant C# field should begin with an upper-case letter.,StyleCop,Naming,Warning,
SA1304,The name of a non-private readonly C# field should being with an upper-case letter.,StyleCop,Naming,Warning,
SA1305,The name of a field or variable in C# uses Hungarian notation.,StyleCop,Naming,Disabled,
SA1306,The name of a field in C# does not begin with a lower-case letter.,StyleCop,Naming,Warning,
SA1307,The name of a public or internal field in C# does not begin with an upper-case letter.,StyleCop,Naming,Warning,
SA1308,A field name in C# is prefixed with m_ or s_.,StyleCop,Naming,Warning,
SA1309,A field name in C# begins with an underscore.,StyleCop,Naming,Disabled,
SA1310,A field name in C# contains an underscore.,StyleCop,Naming,Warning,
SA1311,The name of a static readonly field does not begin with an upper-case letter.,StyleCop,Naming,Warning,
SA1312,The name of a variable in C# does not begin with a lower-case letter.,StyleCop,Naming,Warning,
SA1313,The name of a parameter in C# does not begin with a lower-case letter.,StyleCop,Naming,Warning,
SA1314,The name of a C# type parameter does not begin with the capital letter T.,StyleCop,Naming,Warning,
SA1316,Element names within a tuple type should have the correct casing.,StyleCop,Naming,Warning,
SA1200,A C# using directive is placed outside of a namespace element.,StyleCop,Ordering,Warning,
SA1201,An element within a C# code file is out of order in relation to the other elements in the code.,StyleCop,Ordering,Warning,
SA1202,"An element within a C# code file is out of order within regard to access level, in relation to other elements in the code.",StyleCop,Ordering,Warning,
SA1203,A constant field is placed beneath a non-constant field.,StyleCop,Ordering,Warning,
SA1204,A static element is positioned beneath an instance element of the same type.,StyleCop,Ordering,Warning,
SA1205,The partial element does not have an access modifier defined.,StyleCop,Ordering,Warning,
SA1206,The keywords within the declaration of an element do not follow a standard ordering scheme.,StyleCop,Ordering,Warning,
SA1207,The keyword protected is positioned after the keyword internal within the declaration of a protected internal C# element.,StyleCop,Ordering,Warning,
SA1208,"A using directive which declares a member of the System namespace appears after a using directive which declares a member of a different namespace, within a C# code file.",StyleCop,Ordering,Warning,
SA1209,A using-alias directive is positioned before a regular using directive.,StyleCop,Ordering,Warning,
SA1210,The using directives within a C# code file are not sorted alphabetically by namespace.,StyleCop,Ordering,Warning,
SA1211,The using-alias directives within a C# code file are not sorted alphabetically by alias name.,StyleCop,Ordering,Warning,
SA1212,A get accessor appears after a set accessor within a property or indexer.,StyleCop,Ordering,Warning,
SA1213,An add accessor appears after a remove accessor within an event.,StyleCop,Ordering,Warning,
SA1214,A readonly field is positioned beneath a non-readonly field.,StyleCop,Ordering,Warning,
SA1215,An instance readonly element is positioned beneath an instance non-readonly element of the same type.,StyleCop,Ordering,Hidden,"Deprecated rule, merged into SA1214"
SA1216,A using static directive is positioned at the wrong location (before a regular using directive or after an alias using directive).,StyleCop,Ordering,Warning,
SA1217,The using static directives within a C# code file are not sorted alphabetically by full type name.,StyleCop,Ordering,Warning,
SA1100,"A call to a member from an inherited class begins with base., and the local class does not contain an override or implementation of the member.",StyleCop,Readability,Warning,
SA1101,"A call to an instance member of the local class or a base class is not prefixed with 'this.', within a C# code file.",StyleCop,Readability,Disabled,
SA1102,"A C# query clause does not begin on the same line as the previous clause, or on the next line.",StyleCop,Readability,Warning,
SA1103,"The clauses within a C# query expression are not all placed on the same line, and each clause is not placed on its own line.",StyleCop,Readability,Warning,
SA1104,"A clause within a C# query expression begins on the same line as the previous clause, when the previous clause spans across multiple lines.",StyleCop,Readability,Warning,
SA1105,"A clause within a C# query expression spans across multiple lines, and does not begin on its own line.",StyleCop,Readability,Warning,
SA1106,The C# code contains an extra semicolon.,StyleCop,Readability,Warning,
SA1107,The C# code contains more than one statement on a single line.,StyleCop,Readability,Warning,
SA1108,A C# statement contains a comment between the declaration of the statement and the opening brace of the statement.,StyleCop,Readability,Warning,
SA1109,A C# statement contains a region tag between the declaration of the statement and the opening brace of the statement.,StyleCop,Readability,Warning,
SA1110,"The opening parenthesis or bracket in a call to a C# method or indexer, or the declaration of a method or indexer, is not placed on the same line as the method or indexer name.",StyleCop,Readability,Warning,
SA1111,"The closing parenthesis or bracket in a call to a C# method or indexer, or the declaration of a method or indexer, is not placed on the same line as the last parameter.",StyleCop,Readability,Warning,
SA1112,"The closing parenthesis or bracket in a call to a C# method or indexer, or the declaration of a method or indexer, is not placed on the same line as the opening bracket when the element does not take any parameters.",StyleCop,Readability,Warning,
SA1113,"A comma between two parameters in a call to a C# method or indexer, or in the declaration of a method or indexer, is not placed on the same line as the previous parameter.",StyleCop,Readability,Warning,
SA1114,"The start of the parameter list for a method or indexer call or declaration does not begin on the same line as the opening bracket, or on the line after the opening bracket.",StyleCop,Readability,Warning,
SA1115,"A parameter within a C# method or indexer call or declaration does not begin on the same line as the previous parameter, or on the next line.",StyleCop,Readability,Warning,
SA1116,"The parameters to a C# method or indexer call or declaration span across multiple lines, but the first parameter does not start on the line after the opening bracket.",StyleCop,Readability,Warning,
SA1117,The parameters to a C# method or indexer call or declaration are not all on the same line or each on a separate line.,StyleCop,Readability,Warning,
SA1118,"A parameter to a C# method or indexer, other than the first parameter, spans across multiple lines.",StyleCop,Readability,Warning,
SA1120,The C# comment does not contain any comment text.,StyleCop,Readability,Warning,
SA1121,"The code uses one of the basic C# types, but does not use the built-in alias for the type.",StyleCop,Readability,Warning,
SA1122,"The C# code includes an empty string, written as """".",StyleCop,Readability,Warning,
SA1123,The C# code contains a region within the body of a code element.,StyleCop,Readability,Warning,
SA1124,The C# code contains a region.,StyleCop,Readability,Warning,
SA1125,The Nullable type has been defined not using the C# shorthand.,StyleCop,Readability,Warning,
SA1126,"A call to a member is not prefixed with the 'this.', 'base.', 'object.' or 'typename.' prefix to indicate the intended method call, within a C# code file.",StyleCop,Readability,Disabled,
SA1127,"A generic constraint on a type or method declaration is on the same line as the declaration, within a C# code file.",StyleCop,Readability,Warning,
SA1128,"A constructor initializer is on the same line as the constructor declaration, within a C# code file.",StyleCop,Readability,Warning,
SA1129,A value type was constructed using the syntax new T().,StyleCop,Readability,Warning,
SA1130,"An anonymous method was declared using the form delegate (parameters) { }, when a lambda expression would provide equivalent behavior with the syntax (parameters) => { }.",StyleCop,Readability,Warning,
SA1131,"A comparison was made between a variable and a literal or constant value, and the variable appeared on the right-hand side of the expression.",StyleCop,Readability,Warning,
SA1132,Two or more fields were declared in the same field declaration syntax.,StyleCop,Readability,Warning,
SA1133,Two or more attributes appeared within the same set of square brackets.,StyleCop,Readability,Warning,
SA1134,An attribute is placed on the same line of code as another attribute or element.,StyleCop,Readability,Warning,
SA1135,A using directive is not qualified.,StyleCop,Readability,Warning,
SA1136,Multiple enum values are placed on the same line of code.,StyleCop,Readability,Warning,
SA1137,Two sibling elements which each start on their own line have different levels of indentation.,StyleCop,Readability,Warning,
SA1139,Use literal suffix notation instead of casting.,StyleCop,Readability,Warning,
SA1141,Use tuple syntax instead of the underlying ValueTuple implementation type.,StyleCop,Readability,Warning,
SA1142,An element of a tuple was referenced by its metadata name when an element name is available.,StyleCop,Readability,Warning,
SA1000,The spacing around a C# keyword is incorrect.,StyleCop,Spacing,Warning,
SA1001,"The spacing around a comma is incorrect, within a C# code file.",StyleCop,Spacing,Warning,
SA1002,"The spacing around a semicolon is incorrect, within a C# code file.",StyleCop,Spacing,Warning,
SA1003,"The spacing around an operator symbol is incorrect, within a C# code file.",StyleCop,Spacing,Warning,
SA1004,A line within a documentation header above a C# element does not begin with a single space.,StyleCop,Spacing,Warning,
SA1005,A single-line comment within a C# code file does not begin with a single space.,StyleCop,Spacing,Warning,
SA1006,A C# preprocessor-type keyword is preceded by space.,StyleCop,Spacing,Warning,
SA1007,The operator keyword within a C# operator overload method is not followed by any whitespace.,StyleCop,Spacing,Warning,
SA1008,An opening parenthesis within a C# statement is not spaced correctly.,StyleCop,Spacing,Warning,
SA1009,A closing parenthesis within a C# statement is not spaced correctly.,StyleCop,Spacing,Warning,
SA1010,An opening square bracket within a C# statement is not spaced correctly.,StyleCop,Spacing,Warning,
SA1011,A closing square bracket within a C# statement is not spaced correctly.,StyleCop,Spacing,Warning,
SA1012,An opening brace within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1013,A closing brace within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1014,An opening generic bracket within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1015,A closing generic bracket within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1016,An opening attribute bracket within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1017,A closing attribute bracket within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1018,A nullable type symbol within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1019,"The spacing around a member access symbol is incorrect, within a C# code file.",StyleCop,Spacing,Warning,
SA1020,An increment or decrement symbol within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1021,A negative sign within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1022,A positive sign within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1023,A dereference symbol or an access-of symbol within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1024,A colon within a C# element is not spaced correctly.,StyleCop,Spacing,Warning,
SA1025,The code contains multiple whitespace characters in a row.,StyleCop,Spacing,Warning,
SA1026,An implicitly typed new array allocation within a C# code file is not spaced correctly.,StyleCop,Spacing,Warning,
SA1027,The code contains a tab or space character which is not consistent with the current project settings.,StyleCop,Spacing,Warning,
SA1028,"A line of code ends with a space, tab, or other whitespace characters before the end of line character(s).",StyleCop,Spacing,Warning,
SA0001,All diagnostics of XML documentation comments has been disabled due to the current project configuration.,StyleCop,Special,Disabled,
SA0002,The stylecop.json settings file could not be loaded due to a deserialization error.,StyleCop,Special,Warning,
xUnit2000,Constants and literals should be the expected argument,xUnit,Assertion,Warning,
xUnit2001,Do not use invalid equality check,xUnit,Assertion,Warning,
xUnit2002,Do not use null check on value type,xUnit,Assertion,Warning,
xUnit2003,Do not use equality check to test for null value,xUnit,Assertion,Warning,
xUnit2004,Do not use equality check to test for boolean conditions,xUnit,Assertion,Warning,
xUnit2005,Do not use identity check on value type,xUnit,Assertion,Warning,
xUnit2006,Do not use invalid string equality check,xUnit,Assertion,Warning,
xUnit2007,Do not use typeof expression to check the type,xUnit,Assertion,Warning,
xUnit2008,Do not use boolean check to match on regular expressions,xUnit,Assertion,Warning,
xUnit2009,Do not use boolean check to check for substrings,xUnit,Assertion,Warning,
xUnit2010,Do not use boolean check to check for string equality,xUnit,Assertion,Warning,
xUnit2011,Do not use empty collection check,xUnit,Assertion,Warning,
xUnit2012,Do not use Enumerable.Any() to check if a value exists in a collection,xUnit,Assertion,Warning,
xUnit2013,Do not use equality check to check for collection size.,xUnit,Assertion,Warning,
xUnit2014,Do not use throws check to check for asynchronously thrown exception,xUnit,Assertion,Warning,
xUnit2015,Do not use typeof expression to check the exception type,xUnit,Assertion,Warning,
xUnit2016,Keep precision in the allowed range when asserting equality of doubles or decimals.,xUnit,Assertion,Warning,
xUnit2017,Do not use Contains() to check if a value exists in a collection,xUnit,Assertion,Warning,
xUnit2018,Do not compare an object's exact type to an abstract class or interface,xUnit,Assertion,Warning,
xUnit2019,Do not use obsolete throws check to check for asynchronously thrown exception,xUnit,Assertion,Hidden,"Deprecated rule, merged into xUnit2014"
xUnit2020,Do not use always-failing boolean assertion to fail a test,xUnit,Assertion,Warning,
xUnit2021,Async assertions should be awaited,xUnit,Assertion,Warning,
xUnit2022,Boolean assertions should not be negated,xUnit,Assertion,Warning,
xUnit2023,Do not use collection methods for single-item collections,xUnit,Assertion,Warning,
xUnit2024,Do not use boolean asserts for simple equality tests,xUnit,Assertion,Warning,
xUnit2025,The boolean assertion statement can be simplified,xUnit,Assertion,Warning,
xUnit2026,Comparison of sets must be done with IEqualityComparer,xUnit,Assertion,Warning,
xUnit2027,Comparison of sets to linear containers have undefined results,xUnit,Assertion,Warning,
xUnit2028,Do not use Assert.Empty or Assert.NotEmpty with problematic types,xUnit,Assertion,Warning,
xUnit2029,Do not use Assert.Empty to check if a value does not exist in a collection,xUnit,Assertion,Warning,
xUnit2030,Do not use Assert.NotEmpty to check if a value exists in a collection,xUnit,Assertion,Warning,
xUnit2031,Do not use Where clause with Assert.Single,xUnit,Assertion,Warning,
xUnit2032,Type assertions based on 'assignable from' are confusingly named,xUnit,Assertion,Warning,
xUnit3000,Classes which cross AppDomain boundaries must derive directly or indirectly from LongLivedMarshalByRefObject,xUnit,Extensibility,Warning,
xUnit3001,Classes that are marked as serializable (or created by the test framework at runtime) must have a public parameterless constructor,xUnit,Extensibility,Warning,
xUnit3002,Classes which are JSON serializable should not be tested for their concrete type,xUnit,Extensibility,Warning,
xUnit3003,Classes which extend FactAttribute (directly or indirectly) should provide a public constructor for source information,xUnit,Extensibility,Warning,
xUnit1000,Test classes must be public,xUnit,Usage,Warning,
xUnit1001,Fact methods cannot have parameters,xUnit,Usage,Warning,
xUnit1002,Test methods cannot have multiple Fact or Theory attributes,xUnit,Usage,Warning,
xUnit1003,Theory methods must have test data,xUnit,Usage,Warning,
xUnit1004,Test methods should not be skipped,xUnit,Usage,Warning,
xUnit1005,Fact methods should not have test data,xUnit,Usage,Warning,
xUnit1006,Theory methods should have parameters,xUnit,Usage,Warning,
xUnit1007,ClassData must point at a valid class,xUnit,Usage,Warning,
xUnit1008,Test data attribute should only be used on a Theory,xUnit,Usage,Warning,
xUnit1009,InlineData values must match the number of method parameters,xUnit,Usage,Warning,
xUnit1010,The value is not convertible to the method parameter type,xUnit,Usage,Warning,
xUnit1011,There is no matching method parameter,xUnit,Usage,Warning,
xUnit1012,Null should not be used for value type parameters,xUnit,Usage,Warning,
xUnit1013,Public method should be marked as test,xUnit,Usage,Warning,
xUnit1014,MemberData should use nameof operator for member name,xUnit,Usage,Warning,
xUnit1015,MemberData must reference an existing member,xUnit,Usage,Warning,
xUnit1016,MemberData must reference a public member,xUnit,Usage,Warning,
xUnit1017,MemberData must reference a static member,xUnit,Usage,Warning,
xUnit1018,MemberData must reference a valid member kind,xUnit,Usage,Warning,
xUnit1019,MemberData must reference a member providing a valid data type,xUnit,Usage,Warning,
xUnit1020,MemberData must reference a property with a getter,xUnit,Usage,Warning,
xUnit1021,MemberData should not have parameters if the referenced member is not a method,xUnit,Usage,Warning,
xUnit1022,Theory methods cannot have a parameter array,xUnit,Usage,Warning,
xUnit1023,Theory methods cannot have default parameter values,xUnit,Usage,Warning,
